      369 |        1259 |          1663 |       16384 |             0 |              0 | f       |          4 |                0
      370 |       16799 |          1663 |       16384 |             0 |          26145 | f       |          0 |                0
      371 |        2659 |          1663 |       16384 |             0 |             10 | f       |          1 |                0
      372 |       16799 |          1663 |       16384 |             0 |            353 | f       |          1 |                0
      373 |        1249 |          1663 |       16384 |             0 |             57 | f       |          1 |                0
      374 |       16799 |          1663 |       16384 |             0 |           3676 | f       |          1 |                0
      375 |       16799 |          1663 |       16384 |             0 |          20398 | f       |          0 |                0
      376 |       16799 |          1663 |       16384 |             0 |          18162 | f       |          1 |                0
      377 |       16799 |          1663 |       16384 |             0 |           5471 | f       |          1 |                0
      378 |       16799 |          1663 |       16384 |             0 |          11717 | f       |          0 |                0
      379 |       16799 |          1663 |       16384 |             0 |          17500 | f       |          0 |                0
      380 |        2618 |          1663 |       16384 |             0 |             11 | f       |          1 |                0
      381 |        2690 |          1663 |       16384 |             0 |             11 | f       |          1 |                0
      382 |       16799 |          1663 |       16384 |             0 |          24066 | f       |          0 |                0
      383 |       16799 |          1663 |       16384 |             0 |          16100 | f       |          1 |                0
      384 |       16799 |          1663 |       16384 |             0 |          17404 | f       |          0 |                0
      385 |        1255 |          1663 |       16384 |             0 |             99 | f       |          1 |                0
      386 |       16799 |          1663 |       16384 |             0 |          11719 | f       |          0 |                0
      387 |       16799 |          1663 |       16384 |             0 |          11725 | f       |          0 |                0
      388 |       16799 |          1663 |       16384 |             0 |            431 | f       |          0 |                0
      389 |       16799 |          1663 |       16384 |             0 |           5507 | f       |          0 |                0
      390 |        2695 |          1664 |           0 |             0 |              0 | f       |          1 |                0
      391 |       16799 |          1663 |       16384 |             0 |          12485 | f       |          0 |                0
      392 |        2695 |          1664 |           0 |             0 |              1 | f       |          3 |                0
      393 |       16799 |          1663 |       16384 |             0 |           1492 | f       |          0 |                0
      394 |        1261 |          1664 |           0 |             0 |              0 | f       |          1 |                0
      395 |       16799 |          1663 |       16384 |             0 |          11732 | f       |          0 |                0
      396 |       16799 |          1663 |       16384 |             0 |          12484 | f       |          1 |                0
      397 |       16799 |          1663 |       16384 |             0 |          28681 | f       |          1 |                0
      398 |       16799 |          1663 |       16384 |             0 |          21252 | f       |          1 |                0
      399 |       16799 |          1663 |       16384 |             0 |          23964 | f       |          1 |                0
      400 |       16799 |          1663 |       16384 |             0 |           9403 | f       |          1 |                0
      401 |       16799 |          1663 |       16384 |             0 |           8430 | f       |          0 |                0
      402 |       16799 |          1663 |       16384 |             0 |           3672 | f       |          4 |                0
      403 |       16799 |          1663 |       16384 |             0 |          29913 | f       |          0 |                0
      404 |       16799 |          1663 |       16384 |             0 |           1486 | f       |          1 |                0
      405 |       16799 |          1663 |       16384 |             0 |           2607 | f       |          1 |                0
      406 |       16799 |          1663 |       16384 |             0 |           8692 | f       |          1 |                0
      407 |       16799 |          1663 |       16384 |             0 |          23713 | f       |          1 |                0
      408 |       16799 |          1663 |       16384 |             0 |          23719 | f       |          0 |                0
      409 |       16799 |          1663 |       16384 |             0 |           8691 | f       |          0 |                0
      410 |       16799 |          1663 |       16384 |             0 |          17067 | f       |          0 |                0
      411 |       16799 |          1663 |       16384 |             0 |          19634 | f       |          2 |                0
      412 |       16799 |          1663 |       16384 |             0 |          20574 | f       |          1 |                0
      413 |       16799 |          1663 |       16384 |             0 |           9738 | f       |          1 |                0
      414 |       16799 |          1663 |       16384 |             0 |           1892 | f       |          0 |                0
      415 |       16799 |          1663 |       16384 |             0 |          23708 | f       |          1 |                0
      416 |       16799 |          1663 |       16384 |             0 |            330 | f       |          0 |                0
      417 |       16799 |          1663 |       16384 |             0 |          28352 | f       |          1 |                0
      418 |       16799 |          1663 |       16384 |             0 |          28343 | f       |          1 |                0
      419 |       16799 |          1663 |       16384 |             0 |          20078 | f       |          0 |                0
      420 |       16799 |          1663 |       16384 |             0 |          10034 | f       |          0 |                0
      421 |       16799 |          1663 |       16384 |             0 |          16108 | f       |          0 |                0
      422 |       16799 |          1663 |       16384 |             0 |          16793 | f       |          0 |                0
      423 |       16799 |          1663 |       16384 |             0 |           8685 | f       |          0 |                0
      424 |       16799 |          1663 |       16384 |             0 |          14512 | f       |          1 |                0
      425 |       16799 |          1663 |       16384 |             0 |          16098 | f       |          2 |                0
      426 |       16799 |          1663 |       16384 |             0 |          19648 | f       |          2 |                0
      427 |       16799 |          1663 |       16384 |             0 |          23319 | f       |          1 |                0
      428 |       16799 |          1663 |       16384 |             0 |           8011 | f       |          1 |                0
      429 |       16799 |          1663 |       16384 |             0 |           7348 | f       |          1 |                0
      430 |       16799 |          1663 |       16384 |             0 |           1962 | f       |          0 |                0
      431 |       16799 |          1663 |       16384 |             0 |          20587 | f       |          0 |                0
      432 |       16799 |          1663 |       16384 |             0 |           1951 | f       |          0 |                0
      433 |       16799 |          1663 |       16384 |             0 |           1946 | f       |          1 |                0
      434 |       16799 |          1663 |       16384 |             0 |          20077 | f       |          0 |                0
      435 |       16799 |          1663 |       16384 |             0 |          16096 | f       |          1 |                0
      436 |       16799 |          1663 |       16384 |             0 |           9748 | f       |          1 |                0
      437 |       16799 |          1663 |       16384 |             0 |          26165 | f       |          0 |                0
      438 |       16799 |          1663 |       16384 |             0 |            335 | f       |          0 |                0
      439 |       16799 |          1663 |       16384 |             0 |           2115 | f       |          0 |                0
      440 |       16799 |          1663 |       16384 |             0 |          16092 | f       |          2 |                0
      441 |       16799 |          1663 |       16384 |             0 |           5620 | f       |          0 |                0
      442 |       16799 |          1663 |       16384 |             0 |          16078 | f       |          0 |                0
      443 |       16799 |          1663 |       16384 |             0 |           9800 | f       |          0 |                0
      444 |       16799 |          1663 |       16384 |             0 |          21685 | f       |          0 |                0
      445 |       16799 |          1663 |       16384 |             0 |          16090 | f       |          1 |                0
      446 |       16799 |          1663 |       16384 |             0 |           6760 | f       |          0 |                0
      447 |       16799 |          1663 |       16384 |             0 |          28340 | f       |          1 |                0
      448 |       16799 |          1663 |       16384 |             0 |          21697 | f       |          0 |                0
      449 |       16799 |          1663 |       16384 |             0 |          20065 | f       |          0 |                0
      450 |       16799 |          1663 |       16384 |             0 |          19649 | f       |          1 |                0
      451 |       16799 |          1663 |       16384 |             0 |          26076 | f       |          2 |                0
      452 |       16799 |          1663 |       16384 |             0 |          16091 | f       |          2 |                0
      453 |       16799 |          1663 |       16384 |             0 |          16106 | f       |          1 |                0
      454 |       16799 |          1663 |       16384 |             0 |           1958 | f       |          0 |                0
      455 |       16799 |          1663 |       16384 |             0 |          16107 | f       |          0 |                0
      456 |       16799 |          1663 |       16384 |             0 |           8686 | f       |          0 |                0
      457 |       16799 |          1663 |       16384 |             0 |          28350 | f       |          0 |                0
      458 |       16799 |          1663 |       16384 |             0 |           5464 | f       |          2 |                0
      459 |       16799 |          1663 |       16384 |             0 |          11630 | f       |          0 |                0
      460 |       16799 |          1663 |       16384 |             0 |           1964 | f       |          1 |                0
      461 |       16799 |          1663 |       16384 |             0 |          24954 | f       |          0 |                0
      462 |       16799 |          1663 |       16384 |             0 |            164 | f       |          2 |                0
      463 |       16799 |          1663 |       16384 |             0 |           9734 | f       |          2 |                0
      464 |       16799 |          1663 |       16384 |             0 |           8445 | f       |          0 |                0
      465 |       16799 |          1663 |       16384 |             0 |           2611 | f       |          1 |                0
      466 |       16799 |          1663 |       16384 |             0 |          20059 | f       |          0 |                0
      467 |       16799 |          1663 |       16384 |             0 |           1161 | f       |          2 |                0
      468 |       16799 |          1663 |       16384 |             0 |          28158 | f       |          0 |                0
      469 |       16799 |          1663 |       16384 |             0 |          14716 | f       |          1 |                0
      470 |       16799 |          1663 |       16384 |             0 |          25739 | f       |          1 |                0
      471 |       16799 |          1663 |       16384 |             0 |           5325 | f       |          2 |                0
      472 |       16799 |          1663 |       16384 |             0 |           9733 | f       |          1 |                0
      473 |       16799 |          1663 |       16384 |             0 |           6851 | f       |          0 |                0
      474 |       16799 |          1663 |       16384 |             0 |          27423 | f       |          1 |                0
      475 |       16799 |          1663 |       16384 |             0 |          27959 | f       |          1 |                0
      476 |       16799 |          1663 |       16384 |             0 |          13905 | f       |          1 |                0
      477 |       16799 |          1663 |       16384 |             0 |           1870 | f       |          4 |                0
      478 |       16799 |          1663 |       16384 |             0 |          21097 | f       |          2 |                0
      479 |       16799 |          1663 |       16384 |             0 |           1888 | f       |          0 |                0
      480 |       16799 |          1663 |       16384 |             0 |          18013 | f       |          1 |                0
      481 |       16799 |          1663 |       16384 |             0 |          20164 | f       |          0 |                0
      482 |       16799 |          1663 |       16384 |             0 |          28336 | f       |          0 |                0
      483 |       16799 |          1663 |       16384 |             0 |          28351 | f       |          1 |                0
      484 |       16799 |          1663 |       16384 |             0 |          20075 | f       |          0 |                0
      485 |       16799 |          1663 |       16384 |             0 |            341 | f       |          0 |                0
      486 |       16799 |          1663 |       16384 |             0 |          10038 | f       |          0 |                0
      487 |       16799 |          1663 |       16384 |             0 |          19633 | f       |          1 |                0
      488 |       16799 |          1663 |       16384 |             0 |           8690 | f       |          0 |                0
      489 |       16799 |          1663 |       16384 |             0 |          28518 | f       |          1 |                0
      490 |       16799 |          1663 |       16384 |             0 |          11716 | f       |          0 |                0
      491 |       16799 |          1663 |       16384 |             0 |           3815 | f       |          1 |                0
      492 |       16799 |          1663 |       16384 |             0 |           9807 | f       |          0 |                0
      493 |       16799 |          1663 |       16384 |             0 |           1953 | f       |          0 |                0
      494 |       16799 |          1663 |       16384 |             0 |           4331 | f       |          0 |                0
      495 |       16799 |          1663 |       16384 |             0 |          11724 | f       |          0 |                0
      496 |       16799 |          1663 |       16384 |             0 |          22874 | f       |          2 |                0
      497 |       16799 |          1663 |       16384 |             0 |          19792 | f       |          0 |                0
      498 |       16799 |          1663 |       16384 |             0 |          23720 | f       |          0 |                0
      499 |       16799 |          1663 |       16384 |             0 |          16105 | f       |          0 |                0
      500 |       16799 |          1663 |       16384 |             0 |          14688 | f       |          1 |                0
      501 |       16799 |          1663 |       16384 |             0 |          26778 | f       |          1 |                0
      502 |       16799 |          1663 |       16384 |             0 |          14170 | f       |          1 |                0
      503 |       16799 |          1663 |       16384 |             0 |          13929 | f       |          0 |                0
      504 |       16799 |          1663 |       16384 |             0 |          11631 | f       |          0 |                0
      505 |       16799 |          1663 |       16384 |             0 |           2610 | f       |          1 |                0
      506 |       16799 |          1663 |       16384 |             0 |           6055 | f       |          1 |                0
      507 |       16799 |          1663 |       16384 |             0 |          27960 | f       |          1 |                0
      508 |       16799 |          1663 |       16384 |             0 |           5207 | f       |          1 |                0
      509 |       16799 |          1663 |       16384 |             0 |          14042 | f       |          1 |                0
      510 |       16799 |          1663 |       16384 |             0 |           3415 | f       |          0 |                0
      511 |       16799 |          1663 |       16384 |             0 |          23707 | f       |          0 |                0
      512 |       16799 |          1663 |       16384 |             0 |          23716 | f       |          0 |                0
      513 |       16799 |          1663 |       16384 |             0 |           4069 | f       |          1 |                0
      514 |       16799 |          1663 |       16384 |             0 |          11714 | f       |          0 |                0
      515 |       16799 |          1663 |       16384 |             0 |          21245 | f       |          4 |                0
      516 |       16799 |          1663 |       16384 |             0 |          23312 | f       |          0 |                0
      517 |       16799 |          1663 |       16384 |             0 |          28347 | f       |          1 |                0
      518 |       16799 |          1663 |       16384 |             0 |            189 | f       |          0 |                0
      519 |       16799 |          1663 |       16384 |             0 |           1481 | f       |          0 |                0
      520 |       16799 |          1663 |       16384 |             0 |          18572 | f       |          2 |                0
      521 |       16799 |          1663 |       16384 |             0 |          16619 | f       |          0 |                0
      522 |       16799 |          1663 |       16384 |             0 |          16104 | f       |          0 |                0
      523 |       16799 |          1663 |       16384 |             0 |            440 | f       |          1 |                0
      524 |       16799 |          1663 |       16384 |             0 |          28335 | f       |          1 |                0
      525 |       16799 |          1663 |       16384 |             0 |           9745 | f       |          1 |                0
      526 |       16799 |          1663 |       16384 |             0 |            326 | f       |          0 |                0
      527 |       16799 |          1663 |       16384 |             0 |          20064 | f       |          0 |                0
      528 |       16799 |          1663 |       16384 |             0 |           5475 | f       |          4 |                0
      529 |       16799 |          1663 |       16384 |             0 |          12559 | f       |          1 |                0
      530 |       16799 |          1663 |       16384 |             0 |          27574 | f       |          1 |                0
      531 |       16799 |          1663 |       16384 |             0 |           1961 | f       |          0 |                0
      532 |       16799 |          1663 |       16384 |             0 |           5618 | f       |          0 |                0
      533 |       16799 |          1663 |       16384 |             0 |          11640 | f       |          1 |                0
      534 |       16799 |          1663 |       16384 |             0 |          19650 | f       |          1 |                0
      535 |       16799 |          1663 |       16384 |             0 |          11665 | f       |          1 |                0
      536 |       16799 |          1663 |       16384 |             0 |          17602 | f       |          1 |                0
      537 |       16799 |          1663 |       16384 |             0 |          10855 | f       |          0 |                0
      538 |       16799 |          1663 |       16384 |             0 |          17498 | f       |          1 |                0
      539 |       16799 |          1663 |       16384 |             0 |           5614 | f       |          0 |                0
      540 |       16799 |          1663 |       16384 |             0 |           6570 | f       |          0 |                0
      541 |       16799 |          1663 |       16384 |             0 |          23769 | f       |          0 |                0
      542 |       16799 |          1663 |       16384 |             0 |          28149 | f       |          0 |                0
      543 |       16799 |          1663 |       16384 |             0 |          15063 | f       |          0 |                0
      544 |       16799 |          1663 |       16384 |             0 |          20076 | f       |          0 |                0
      545 |       16799 |          1663 |       16384 |             0 |          24891 | f       |          0 |                0
      546 |       16799 |          1663 |       16384 |             0 |          22114 | f       |          0 |                0
      547 |       16799 |          1663 |       16384 |             0 |          20072 | f       |          0 |                0
      548 |       16799 |          1663 |       16384 |             0 |           9744 | f       |          0 |                0
      549 |       16799 |          1663 |       16384 |             0 |           1944 | f       |          0 |                0
      550 |       16799 |          1663 |       16384 |             0 |          20067 | f       |          0 |                0
      551 |       16799 |          1663 |       16384 |             0 |          19651 | f       |          1 |                0
      552 |       16799 |          1663 |       16384 |             0 |            360 | f       |          1 |                0
      553 |       16799 |          1663 |       16384 |             0 |           2450 | f       |          1 |                0
      554 |       16799 |          1663 |       16384 |             0 |           7352 | f       |          1 |                0
      555 |       16799 |          1663 |       16384 |             0 |          20070 | f       |          0 |                0
      556 |       16799 |          1663 |       16384 |             0 |          20079 | f       |          0 |                0
      557 |       16799 |          1663 |       16384 |             0 |          18579 | f       |          1 |                0
      558 |       16799 |          1663 |       16384 |             0 |          18574 | f       |          1 |                0
      559 |       16799 |          1663 |       16384 |             0 |          20069 | f       |          0 |                0
      560 |       16799 |          1663 |       16384 |             0 |          18565 | f       |          1 |                0
      561 |       16799 |          1663 |       16384 |             0 |           8697 | f       |          0 |                0
      562 |       16799 |          1663 |       16384 |             0 |          11352 | f       |          1 |                0
      563 |       16799 |          1663 |       16384 |             0 |          16837 | f       |          2 |                0
      564 |       16799 |          1663 |       16384 |             0 |          20061 | f       |          0 |                0
      565 |       16799 |          1663 |       16384 |             0 |           1388 | f       |          0 |                0
      566 |       16799 |          1663 |       16384 |             0 |            358 | f       |          2 |                0
      567 |       16799 |          1663 |       16384 |             0 |          15273 | f       |          1 |                0
      568 |       16794 |          1663 |       16384 |             0 |          27183 | f       |          0 |                0
      569 |       16794 |          1663 |       16384 |             0 |          24841 | f       |          0 |                0
      570 |       16799 |          1663 |       16384 |             0 |            442 | f       |          1 |                0
      571 |       16799 |          1663 |       16384 |             0 |            437 | f       |          0 |                0
      572 |       16799 |          1663 |       16384 |             0 |          26789 | f       |          0 |                0
      573 |       16799 |          1663 |       16384 |             0 |          16849 | f       |          1 |                0
      574 |       16799 |          1663 |       16384 |             0 |          18578 | f       |          1 |                0
      575 |       16794 |          1663 |       16384 |             0 |           9562 | f       |          0 |                0
      576 |       16799 |          1663 |       16384 |             0 |          10258 | f       |          1 |                0
      577 |       16794 |          1663 |       16384 |             0 |          29889 | f       |          0 |                0
      578 |       16799 |          1663 |       16384 |             0 |          18581 | f       |          1 |                0
      579 |       16799 |          1663 |       16384 |             0 |            130 | f       |          1 |                0
      580 |       16799 |          1663 |       16384 |             0 |          14706 | f       |          0 |                0
      581 |       16794 |          1663 |       16384 |             0 |          17756 | f       |          0 |                0
      582 |       16799 |          1663 |       16384 |             0 |            361 | f       |          1 |                0
      583 |       16799 |          1663 |       16384 |             0 |            145 | f       |          1 |                0
      584 |       16799 |          1663 |       16384 |             0 |          28333 | f       |          0 |                0
      585 |       16799 |          1663 |       16384 |             0 |          22063 | f       |          0 |                0
      586 |       16799 |          1663 |       16384 |             0 |           7175 | f       |          0 |                0
      587 |       16799 |          1663 |       16384 |             0 |          12290 | f       |          1 |                0
      588 |       16799 |          1663 |       16384 |             0 |            350 | f       |          1 |                0
      589 |       16799 |          1663 |       16384 |             0 |          10651 | f       |          1 |                0
      590 |       16799 |          1663 |       16384 |             0 |           5256 | f       |          0 |                0
      591 |       16799 |          1663 |       16384 |             0 |          21690 | f       |          0 |                0
      592 |       16799 |          1663 |       16384 |             0 |          28059 | f       |          0 |                0
      593 |       16799 |          1663 |       16384 |             0 |            356 | f       |          1 |                0
      594 |       16799 |          1663 |       16384 |             0 |          13498 | f       |          0 |                0
      595 |       16799 |          1663 |       16384 |             0 |           5257 | f       |          0 |                0
      596 |       16799 |          1663 |       16384 |             0 |          17984 | f       |          0 |                0
      597 |       16799 |          1663 |       16384 |             0 |           3045 | f       |          0 |                0
      598 |       16799 |          1663 |       16384 |             0 |          22112 | f       |          0 |                0
      599 |       16799 |          1663 |       16384 |             0 |          16109 | f       |          1 |                0
      600 |       16799 |          1663 |       16384 |             0 |          24504 | f       |          1 |                0
      601 |       16799 |          1663 |       16384 |             0 |           7604 | f       |          0 |                0
      602 |       16799 |          1663 |       16384 |             0 |          11605 | f       |          0 |                0
      603 |       16799 |          1663 |       16384 |             0 |          11655 | f       |          2 |                0
      604 |       16799 |          1663 |       16384 |             0 |           2018 | f       |          0 |                0
      605 |       16799 |          1663 |       16384 |             0 |           9604 | f       |          0 |                0
      606 |       16799 |          1663 |       16384 |             0 |          28519 | f       |          1 |                0
      607 |       16799 |          1663 |       16384 |             0 |          28602 | f       |          0 |                0
      608 |       16799 |          1663 |       16384 |             0 |          17763 | f       |          0 |                0
      609 |       16799 |          1663 |       16384 |             0 |           5472 | f       |          0 |                0
      610 |       16799 |          1663 |       16384 |             0 |           7351 | f       |          1 |                0
      611 |       16799 |          1663 |       16384 |             0 |          10424 | f       |          0 |                0
      612 |       16799 |          1663 |       16384 |             0 |          14696 | f       |          1 |                0
      613 |       16799 |          1663 |       16384 |             0 |          26931 | f       |          0 |                0
      614 |       16799 |          1663 |       16384 |             0 |           8462 | f       |          0 |                0
      615 |       16799 |          1663 |       16384 |             0 |          20780 | f       |          1 |                0
      616 |       16799 |          1663 |       16384 |             0 |          12573 | f       |          0 |                0
      617 |       16799 |          1663 |       16384 |             0 |          21233 | f       |          3 |                0
      618 |       16799 |          1663 |       16384 |             0 |          16953 | f       |          0 |                0
      619 |       16799 |          1663 |       16384 |             0 |          14142 | f       |          1 |                0
      620 |       16799 |          1663 |       16384 |             0 |          14700 | f       |          1 |                0
      621 |       16799 |          1663 |       16384 |             0 |          12341 | f       |          1 |                0
      622 |       16799 |          1663 |       16384 |             0 |           9739 | f       |          0 |                0
      623 |       16799 |          1663 |       16384 |             0 |          13389 | f       |          1 |                0
      624 |       16799 |          1663 |       16384 |             0 |           5260 | f       |          0 |                0
      625 |       16799 |          1663 |       16384 |             0 |          12350 | f       |          1 |                0
      626 |       16799 |          1663 |       16384 |             0 |          23938 | f       |          3 |                0
      627 |       16799 |          1663 |       16384 |             0 |          29083 | f       |          0 |                0
      628 |       16799 |          1663 |       16384 |             0 |          26787 | f       |          0 |                0
      629 |       16799 |          1663 |       16384 |             0 |          16839 | f       |          1 |                0
      630 |       16799 |          1663 |       16384 |             0 |          13416 | f       |          1 |                0
      631 |       16799 |          1663 |       16384 |             0 |             68 | f       |          0 |                0
      632 |       16799 |          1663 |       16384 |             0 |           3603 | f       |          0 |                0
      633 |       16799 |          1663 |       16384 |             0 |           7941 | f       |          0 |                0
      634 |       16799 |          1663 |       16384 |             0 |          23334 | f       |          0 |                0
      635 |       16799 |          1663 |       16384 |             0 |           5484 | f       |          1 |                0
      636 |       16799 |          1663 |       16384 |             0 |          19051 | f       |          1 |                0
      637 |       16799 |          1663 |       16384 |             0 |           4893 | f       |          2 |                0
      638 |       16799 |          1663 |       16384 |             0 |          14111 | f       |          0 |                0
      639 |       16799 |          1663 |       16384 |             0 |          24050 | f       |          2 |                0
      640 |       16799 |          1663 |       16384 |             0 |           5667 | f       |          1 |                0
      641 |       16799 |          1663 |       16384 |             0 |          13394 | f       |          1 |                0
      642 |       16799 |          1663 |       16384 |             0 |          16655 | f       |          0 |                0
      643 |       16799 |          1663 |       16384 |             0 |          27726 | f       |          3 |                0
      644 |       16799 |          1663 |       16384 |             0 |          16056 | f       |          0 |                0
      645 |       16799 |          1663 |       16384 |             0 |           1485 | f       |          2 |                0
      646 |       16799 |          1663 |       16384 |             0 |          24503 | f       |          0 |                0
      647 |       16799 |          1663 |       16384 |             0 |           2053 | f       |          0 |                0
      648 |       16799 |          1663 |       16384 |             0 |          18763 | f       |          1 |                0
      649 |       16799 |          1663 |       16384 |             0 |          13474 | f       |          0 |                0
      650 |       16799 |          1663 |       16384 |             0 |          20772 | f       |          1 |                0
      651 |       16799 |          1663 |       16384 |             0 |          18051 | f       |          2 |                0
      652 |       16799 |          1663 |       16384 |             0 |           2902 | f       |          0 |                0
      653 |       16799 |          1663 |       16384 |             0 |           2886 | f       |          2 |                0
      654 |       16799 |          1663 |       16384 |             0 |          27946 | f       |          1 |                0
      655 |       16799 |          1663 |       16384 |             0 |          29092 | f       |          0 |                0
      656 |       16799 |          1663 |       16384 |             0 |          24063 | f       |          2 |                0
      657 |       16799 |          1663 |       16384 |             0 |           8658 | f       |          0 |                0
      658 |       16799 |          1663 |       16384 |             0 |           7882 | f       |          4 |                0
      659 |       16799 |          1663 |       16384 |             0 |          22289 | f       |          1 |                0
      660 |       16799 |          1663 |       16384 |             0 |          18689 | f       |          0 |                0
      661 |       16799 |          1663 |       16384 |             0 |          25771 | f       |          0 |                0
      662 |       16799 |          1663 |       16384 |             0 |           5473 | f       |          2 |                0
      663 |       16799 |          1663 |       16384 |             0 |          29394 | f       |          1 |                0
      664 |       16799 |          1663 |       16384 |             0 |          15703 | f       |          0 |                0
      665 |       16799 |          1663 |       16384 |             0 |          14140 | f       |          0 |                0
      666 |       16799 |          1663 |       16384 |             0 |          22332 | f       |          0 |                0
      667 |       16799 |          1663 |       16384 |             0 |            434 | f       |          2 |                0
      668 |       16799 |          1663 |       16384 |             0 |          17889 | f       |          0 |                0
      669 |       16799 |          1663 |       16384 |             0 |          14868 | f       |          0 |                0
      670 |       16799 |          1663 |       16384 |             0 |          21244 | f       |          1 |                0
      671 |       16799 |          1663 |       16384 |             0 |           3199 | f       |          0 |                0
      672 |       16799 |          1663 |       16384 |             0 |          25082 | f       |          0 |                0
      673 |       16799 |          1663 |       16384 |             0 |           9844 | f       |          0 |                0
      674 |       16799 |          1663 |       16384 |             0 |           1037 | f       |          0 |                0
      675 |       16799 |          1663 |       16384 |             0 |          16103 | f       |          2 |                0
      676 |       16799 |          1663 |       16384 |             0 |           1445 | f       |          0 |                0
      677 |       16799 |          1663 |       16384 |             0 |            655 | f       |          1 |                0
      678 |       16799 |          1663 |       16384 |             0 |            649 | f       |          2 |                0
      679 |       16799 |          1663 |       16384 |             0 |          28897 | f       |          0 |                0
      680 |       16799 |          1663 |       16384 |             0 |          12338 | f       |          1 |                0
      681 |       16799 |          1663 |       16384 |             0 |          10807 | f       |          4 |                0
      682 |       16799 |          1663 |       16384 |             0 |          18050 | f       |          0 |                0
      683 |       16799 |          1663 |       16384 |             0 |          11658 | f       |          1 |                0
      684 |       16799 |          1663 |       16384 |             0 |          11657 | f       |          1 |                0
      685 |       16799 |          1663 |       16384 |             0 |           4901 | f       |          1 |                0
      686 |       16799 |          1663 |       16384 |             0 |          22881 | f       |          0 |                0
      687 |       16799 |          1663 |       16384 |             0 |          24058 | f       |          2 |                0
      688 |       16799 |          1663 |       16384 |             0 |            652 | f       |          4 |                0
      689 |       16799 |          1663 |       16384 |             0 |          15699 | f       |          0 |                0
      690 |       16799 |          1663 |       16384 |             0 |          22885 | f       |          1 |                0
      691 |       16799 |          1663 |       16384 |             0 |           5399 | f       |          0 |                0
      692 |       16799 |          1663 |       16384 |             0 |          11651 | f       |          1 |                0
      693 |       16799 |          1663 |       16384 |             0 |           9697 | f       |          0 |                0
      694 |       16799 |          1663 |       16384 |             0 |          12339 | f       |          1 |                0
      695 |       16799 |          1663 |       16384 |             0 |          14704 | f       |          2 |                0
      696 |       16799 |          1663 |       16384 |             0 |            593 | f       |          0 |                0
      697 |       16799 |          1663 |       16384 |             0 |            886 | f       |          1 |                0
      698 |       16799 |          1663 |       16384 |             0 |          13480 | f       |          0 |                0
      699 |       16799 |          1663 |       16384 |             0 |          17439 | f       |          0 |                0
      700 |       16799 |          1663 |       16384 |             0 |          12352 | f       |          1 |                0
      701 |       16799 |          1663 |       16384 |             0 |          16097 | f       |          0 |                0
      702 |       16799 |          1663 |       16384 |             0 |          22879 | f       |          2 |                0
      703 |       16799 |          1663 |       16384 |             0 |           7507 | f       |          0 |                0
      704 |       16799 |          1663 |       16384 |             0 |          11666 | f       |          2 |                0
      705 |       16799 |          1663 |       16384 |             0 |          14687 | f       |          1 |                0
      706 |       16799 |          1663 |       16384 |             0 |            887 | f       |          1 |                0
      707 |       16799 |          1663 |       16384 |             0 |          11653 | f       |          1 |                0
      708 |       16799 |          1663 |       16384 |             0 |          29476 | f       |          1 |                0
      709 |       16799 |          1663 |       16384 |             0 |          27322 | f       |          0 |                0
      710 |       16799 |          1663 |       16384 |             0 |          10815 | f       |          3 |                0
      711 |       16799 |          1663 |       16384 |             0 |          14850 | f       |          1 |                0
      712 |       16799 |          1663 |       16384 |             0 |            644 | f       |          4 |                0
      713 |       16799 |          1663 |       16384 |             0 |          16095 | f       |          0 |                0
      714 |       16799 |          1663 |       16384 |             0 |          27961 | f       |          1 |                0
      715 |       16799 |          1663 |       16384 |             0 |          22159 | f       |          1 |                0
      716 |       16799 |          1663 |       16384 |             0 |           9743 | f       |          1 |                0
      717 |       16799 |          1663 |       16384 |             0 |           2895 | f       |          0 |                0
